accuracy,f1_score,precision,recall,train_time,Model,Run
0.9883040935672515,0.9882654166279896,0.9885186973550083,0.9883040935672515,0.031897783279418945,DIO-XGBoost-Optimized,1
0.9415204678362573,0.9415204678362573,0.9415204678362573,0.9415204678362573,0.026772260665893555,DIO-XGBoost-Optimized,2
0.9532163742690059,0.9536839433439873,0.958414554905783,0.9532163742690059,0.031120777130126953,DIO-XGBoost-Optimized,3
0.9766081871345029,0.9764455036179777,0.9774511353458722,0.9766081871345029,0.025389432907104492,DIO-XGBoost-Optimized,4
0.9532163742690059,0.9533555708332272,0.9537682590314168,0.9532163742690059,0.026015520095825195,DIO-XGBoost-Optimized,5
0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.023058414459228516,DIO-XGBoost-Optimized,6
0.9532163742690059,0.9535890050422652,0.9563777430374617,0.9532163742690059,0.02675771713256836,DIO-XGBoost-Optimized,7
0.9649122807017544,0.9646682554269665,0.9655761024182077,0.9649122807017544,0.025893211364746094,DIO-XGBoost-Optimized,8
0.9590643274853801,0.9589983626587679,0.9590024443825612,0.9590643274853801,0.02892470359802246,DIO-XGBoost-Optimized,9
0.9590643274853801,0.9588560648934163,0.9592865671381634,0.9590643274853801,0.022169113159179688,DIO-XGBoost-Optimized,10
0.9707602339181286,0.9708049283962537,0.9709198007112605,0.9707602339181286,0.027153730392456055,DIO-XGBoost-Optimized,11
0.9766081871345029,0.9766777854166137,0.9770284296600088,0.9766081871345029,0.029212474822998047,DIO-XGBoost-Optimized,12
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.03012824058532715,DIO-XGBoost-Optimized,13
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.028290987014770508,DIO-XGBoost-Optimized,14
0.9473684210526315,0.9477281721049033,0.9497614453866978,0.9473684210526315,0.028232097625732422,DIO-XGBoost-Optimized,15
0.9824561403508771,0.9823668849543213,0.9829346092503988,0.9824561403508771,0.025758028030395508,DIO-XGBoost-Optimized,16
0.9532163742690059,0.9530616665119588,0.9531869527819747,0.9532163742690059,0.026616573333740234,DIO-XGBoost-Optimized,17
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.02439117431640625,DIO-XGBoost-Optimized,18
0.9473684210526315,0.9475969145757922,0.9484334400870142,0.9473684210526315,0.023251056671142578,DIO-XGBoost-Optimized,19
0.9707602339181286,0.9704997170135123,0.9720655806182121,0.9707602339181286,0.024075746536254883,DIO-XGBoost-Optimized,20
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.028447389602661133,DIO-XGBoost-Optimized,21
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.02646946907043457,DIO-XGBoost-Optimized,22
0.9824561403508771,0.9824278697109006,0.9824716111265819,0.9824561403508771,0.03125762939453125,DIO-XGBoost-Optimized,23
0.9532163742690059,0.9534796587428167,0.9548261477985845,0.9532163742690059,0.02976083755493164,DIO-XGBoost-Optimized,24
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.027386188507080078,DIO-XGBoost-Optimized,25
0.9473684210526315,0.9472836091327017,0.9472678610105512,0.9473684210526315,0.03407859802246094,DIO-XGBoost-Optimized,26
0.9824561403508771,0.9824829570377521,0.9825809080029537,0.9824561403508771,0.02585434913635254,DIO-XGBoost-Optimized,27
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.028024911880493164,DIO-XGBoost-Optimized,28
0.9473684210526315,0.9468994906243223,0.9482047279214987,0.9473684210526315,0.023060083389282227,DIO-XGBoost-Optimized,29
0.9532163742690059,0.9533555708332272,0.9537682590314168,0.9532163742690059,0.029920101165771484,DIO-XGBoost-Optimized,30
0.9824561403508771,0.9824278697109006,0.9824716111265819,0.9824561403508771,0.038330078125,XGBoost Default (XGB-Selected),1
0.935672514619883,0.9353452448325115,0.9356385250259279,0.935672514619883,0.03949308395385742,XGBoost Default (XGB-Selected),2
0.9590643274853801,0.9594334736465425,0.963100238860061,0.9590643274853801,0.038732051849365234,XGBoost Default (XGB-Selected),3
0.9590643274853801,0.9588560648934163,0.9592865671381634,0.9590643274853801,0.0359196662902832,XGBoost Default (XGB-Selected),4
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.04101109504699707,XGBoost Default (XGB-Selected),5
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.03315997123718262,XGBoost Default (XGB-Selected),6
0.9298245614035088,0.9303835075633976,0.9332936301148912,0.9298245614035088,0.04296708106994629,XGBoost Default (XGB-Selected),7
0.9590643274853801,0.9589983626587679,0.9590024443825612,0.9590643274853801,0.04359078407287598,XGBoost Default (XGB-Selected),8
0.9707602339181286,0.9706114749238687,0.971110588194281,0.9707602339181286,0.041443824768066406,XGBoost Default (XGB-Selected),9
0.9532163742690059,0.9528910072359551,0.9537010694905431,0.9532163742690059,0.03722214698791504,XGBoost Default (XGB-Selected),10
0.9707602339181286,0.9708049283962537,0.9709198007112605,0.9707602339181286,0.041716575622558594,XGBoost Default (XGB-Selected),11
0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.04282259941101074,XGBoost Default (XGB-Selected),12
0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.04497528076171875,XGBoost Default (XGB-Selected),13
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.041491031646728516,XGBoost Default (XGB-Selected),14
0.9415204678362573,0.9416944635415341,0.9421381737171212,0.9415204678362573,0.04067587852478027,XGBoost Default (XGB-Selected),15
0.9707602339181286,0.9704997170135123,0.9720655806182121,0.9707602339181286,0.038305044174194336,XGBoost Default (XGB-Selected),16
0.9415204678362573,0.9413270831399486,0.9414097045909634,0.9415204678362573,0.04584670066833496,XGBoost Default (XGB-Selected),17
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.03612542152404785,XGBoost Default (XGB-Selected),18
0.9473684210526315,0.9478430375455547,0.9515715344699777,0.9473684210526315,0.03521466255187988,XGBoost Default (XGB-Selected),19
0.9590643274853801,0.9586996038189173,0.9601351542698554,0.9590643274853801,0.03591179847717285,XGBoost Default (XGB-Selected),20
0.9707602339181286,0.9709600956138352,0.9728790575472498,0.9707602339181286,0.04327821731567383,XGBoost Default (XGB-Selected),21
0.9590643274853801,0.9592420446700607,0.9600361888264481,0.9590643274853801,0.035562992095947266,XGBoost Default (XGB-Selected),22
0.9824561403508771,0.9823668849543213,0.9829346092503988,0.9824561403508771,0.050942182540893555,XGBoost Default (XGB-Selected),23
0.9590643274853801,0.959126899754755,0.9592586934195674,0.9590643274853801,0.041062355041503906,XGBoost Default (XGB-Selected),24
0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.03912806510925293,XGBoost Default (XGB-Selected),25
0.9532163742690059,0.9530616665119588,0.9531869527819747,0.9532163742690059,0.09400582313537598,XGBoost Default (XGB-Selected),26
0.9766081871345029,0.9766777854166137,0.9770284296600088,0.9766081871345029,0.03997302055358887,XGBoost Default (XGB-Selected),27
0.9590643274853801,0.959126899754755,0.9592586934195674,0.9590643274853801,0.04228568077087402,XGBoost Default (XGB-Selected),28
0.9473684210526315,0.9466795518019835,0.9495229301323483,0.9473684210526315,0.04808497428894043,XGBoost Default (XGB-Selected),29
0.9415204678362573,0.9415204678362573,0.9415204678362573,0.9415204678362573,0.03974509239196777,XGBoost Default (XGB-Selected),30
0.9649122807017544,0.9646682554269665,0.9655761024182077,0.9649122807017544,0.04786944389343262,XGBoost (All),1
0.9532163742690059,0.9530616665119588,0.9531869527819747,0.9532163742690059,0.038388967514038086,XGBoost (All),2
0.9473684210526315,0.9478430375455547,0.9515715344699777,0.9473684210526315,0.04698324203491211,XGBoost (All),3
0.9824561403508771,0.9824278697109006,0.9824716111265819,0.9824561403508771,0.040871381759643555,XGBoost (All),4
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.04663252830505371,XGBoost (All),5
0.9415204678362573,0.9418495734285208,0.9432471336345815,0.9415204678362573,0.04439210891723633,XGBoost (All),6
0.935672514619883,0.9361122103504375,0.9382026393064219,0.935672514619883,0.05297970771789551,XGBoost (All),7
0.9649122807017544,0.9645279368316471,0.9667753454432543,0.9649122807017544,0.049552202224731445,XGBoost (All),8
0.9649122807017544,0.9646682554269665,0.9655761024182077,0.9649122807017544,0.050989389419555664,XGBoost (All),9
0.9590643274853801,0.9588560648934163,0.9592865671381634,0.9590643274853801,0.04537248611450195,XGBoost (All),10
0.9824561403508771,0.9824278697109006,0.9824716111265819,0.9824561403508771,0.04958534240722656,XGBoost (All),11
0.9590643274853801,0.9588560648934163,0.9592865671381634,0.9590643274853801,0.04364728927612305,XGBoost (All),12
0.9766081871345029,0.9765308332559794,0.9767414491639972,0.9766081871345029,0.04877066612243652,XGBoost (All),13
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.05573296546936035,XGBoost (All),14
0.9707602339181286,0.9708049283962537,0.9709198007112605,0.9707602339181286,0.053116798400878906,XGBoost (All),15
0.9707602339181286,0.9704997170135123,0.9720655806182121,0.9707602339181286,0.04439663887023926,XGBoost (All),16
0.9590643274853801,0.9588560648934163,0.9592865671381634,0.9590643274853801,0.045087575912475586,XGBoost (All),17
0.9766081871345029,0.9765308332559794,0.9767414491639972,0.9766081871345029,0.04542708396911621,XGBoost (All),18
0.935672514619883,0.9359517844815239,0.9368306913475806,0.935672514619883,0.0412445068359375,XGBoost (All),19
0.9532163742690059,0.9528910072359551,0.9537010694905431,0.9532163742690059,0.04511117935180664,XGBoost (All),20
0.9883040935672515,0.9883388927083068,0.9886585149743045,0.9883040935672515,0.05197930335998535,XGBoost (All),21
0.9824561403508771,0.9824278697109006,0.9824716111265819,0.9824561403508771,0.05101513862609863,XGBoost (All),22
0.9707602339181286,0.9704997170135123,0.9720655806182121,0.9707602339181286,0.05413961410522461,XGBoost (All),23
0.9707602339181286,0.9708049283962537,0.9709198007112605,0.9707602339181286,0.0473027229309082,XGBoost (All),24
0.9532163742690059,0.9533555708332272,0.9537682590314168,0.9532163742690059,0.041898250579833984,XGBoost (All),25
0.9532163742690059,0.9530616665119588,0.9531869527819747,0.9532163742690059,0.13233685493469238,XGBoost (All),26
0.9649122807017544,0.9650166781249204,0.9653983443457127,0.9649122807017544,0.04974627494812012,XGBoost (All),27
0.9824561403508771,0.9824829570377521,0.9825809080029537,0.9824561403508771,0.05047893524169922,XGBoost (All),28
0.935672514619883,0.9350993774297272,0.936274301573142,0.935672514619883,0.05126166343688965,XGBoost (All),29
0.935672514619883,0.9357708424717578,0.9359364788361809,0.935672514619883,0.04463624954223633,XGBoost (All),30
0.935672514619883,0.9357708424717578,0.9359364788361809,0.935672514619883,0.18674254417419434,RF Default (XGB-Selected),1
0.9181286549707602,0.9178579163959281,0.9178552082089411,0.9181286549707602,0.172044038772583,RF Default (XGB-Selected),2
0.9649122807017544,0.9651097440571126,0.9664051619625879,0.9649122807017544,0.17618775367736816,RF Default (XGB-Selected),3
0.9415204678362573,0.9413270831399486,0.9414097045909634,0.9415204678362573,0.16371893882751465,RF Default (XGB-Selected),4
0.9532163742690059,0.9528910072359551,0.9537010694905431,0.9532163742690059,0.1764817237854004,RF Default (XGB-Selected),5
0.9298245614035088,0.9295924997679385,0.9296324563999523,0.9298245614035088,0.18846750259399414,RF Default (XGB-Selected),6
0.9415204678362573,0.9416944635415341,0.9421381737171212,0.9415204678362573,0.1814873218536377,RF Default (XGB-Selected),7
0.9473684210526315,0.9468994906243223,0.9482047279214987,0.9473684210526315,0.18529295921325684,RF Default (XGB-Selected),8
0.9473684210526315,0.9468994906243223,0.9482047279214987,0.9473684210526315,0.1809706687927246,RF Default (XGB-Selected),9
0.9415204678362573,0.9415204678362573,0.9415204678362573,0.9415204678362573,0.17325878143310547,RF Default (XGB-Selected),10
0.9824561403508771,0.9825323048585974,0.9832416863053156,0.9824561403508771,0.19048714637756348,RF Default (XGB-Selected),11
0.9590643274853801,0.9589983626587679,0.9590024443825612,0.9590643274853801,0.1816093921661377,RF Default (XGB-Selected),12
0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.16997313499450684,RF Default (XGB-Selected),13
0.9415204678362573,0.9413270831399486,0.9414097045909634,0.9415204678362573,0.18825221061706543,RF Default (XGB-Selected),14
0.9473684210526315,0.9471006548629639,0.9474625460820457,0.9473684210526315,0.18537664413452148,RF Default (XGB-Selected),15
0.9590643274853801,0.9585285402904317,0.9615779214117164,0.9590643274853801,0.18263912200927734,RF Default (XGB-Selected),16
0.9415204678362573,0.9413270831399486,0.9414097045909634,0.9415204678362573,0.18198513984680176,RF Default (XGB-Selected),17
0.935672514619883,0.9359517844815239,0.9368306913475806,0.935672514619883,0.1779177188873291,RF Default (XGB-Selected),18
0.9532163742690059,0.9535890050422652,0.9563777430374617,0.9532163742690059,0.17222023010253906,RF Default (XGB-Selected),19
0.9532163742690059,0.9528910072359551,0.9537010694905431,0.9532163742690059,0.17244935035705566,RF Default (XGB-Selected),20
0.9590643274853801,0.9593441338593693,0.9613202514669738,0.9590643274853801,0.19843268394470215,RF Default (XGB-Selected),21
0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.1896510124206543,RF Default (XGB-Selected),22
0.9590643274853801,0.9589983626587679,0.9590024443825612,0.9590643274853801,0.17429089546203613,RF Default (XGB-Selected),23
0.9590643274853801,0.9589983626587679,0.9590024443825612,0.9590643274853801,0.17155051231384277,RF Default (XGB-Selected),24
0.9473684210526315,0.9474488711132564,0.9475975861278741,0.9473684210526315,0.18533587455749512,RF Default (XGB-Selected),25
0.9532163742690059,0.9532163742690059,0.9532163742690059,0.9532163742690059,0.19465947151184082,RF Default (XGB-Selected),26
0.9473684210526315,0.9475969145757922,0.9484334400870142,0.9473684210526315,0.18024969100952148,RF Default (XGB-Selected),27
0.9532163742690059,0.9533555708332272,0.9537682590314168,0.9532163742690059,0.17380499839782715,RF Default (XGB-Selected),28
0.9181286549707602,0.9160675057596183,0.9244453516899338,0.9181286549707602,0.193650484085083,RF Default (XGB-Selected),29
0.9415204678362573,0.9416944635415341,0.9421381737171212,0.9415204678362573,0.1836261749267578,RF Default (XGB-Selected),30
0.935672514619883,0.9355688556066355,0.9355332776385409,0.935672514619883,0.16184186935424805,RF Default (All),1
0.9473684210526315,0.9472836091327017,0.9472678610105512,0.9473684210526315,0.16789889335632324,RF Default (All),2
0.9824561403508771,0.9824278697109006,0.9824716111265819,0.9824561403508771,0.1695241928100586,RF Default (All),3
0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.16697001457214355,RF Default (All),4
0.9649122807017544,0.9647962498839692,0.964964200972986,0.9649122807017544,0.17411255836486816,RF Default (All),5
0.9473684210526315,0.9468994906243223,0.9482047279214987,0.9473684210526315,0.1704416275024414,RF Default (All),6
0.9590643274853801,0.9592420446700607,0.9600361888264481,0.9590643274853801,0.17226648330688477,RF Default (All),7
0.9532163742690059,0.9527039157755293,0.9547849891231996,0.9532163742690059,0.16232562065124512,RF Default (All),8
0.9707602339181286,0.9706114749238687,0.971110588194281,0.9707602339181286,0.1760566234588623,RF Default (All),9
0.9473684210526315,0.9472836091327017,0.9472678610105512,0.9473684210526315,0.16149401664733887,RF Default (All),10
0.9707602339181286,0.9707131161848344,0.9707370277545716,0.9707602339181286,0.16529560089111328,RF Default (All),11
0.9532163742690059,0.9533555708332272,0.9537682590314168,0.9532163742690059,0.16007614135742188,RF Default (All),12
0.9766081871345029,0.9766777854166137,0.9770284296600088,0.9766081871345029,0.17355990409851074,RF Default (All),13
0.9707602339181286,0.9706114749238687,0.971110588194281,0.9707602339181286,0.1791679859161377,RF Default (All),14
0.9415204678362573,0.9413270831399486,0.9414097045909634,0.9415204678362573,0.16971874237060547,RF Default (All),15
0.9707602339181286,0.9704997170135123,0.9720655806182121,0.9707602339181286,0.17098259925842285,RF Default (All),16
0.935672514619883,0.9350993774297272,0.936274301573142,0.935672514619883,0.1669912338256836,RF Default (All),17
0.9532163742690059,0.9534796587428167,0.9548261477985845,0.9532163742690059,0.16846466064453125,RF Default (All),18
0.9590643274853801,0.9592420446700607,0.9600361888264481,0.9590643274853801,0.17616844177246094,RF Default (All),19
0.9473684210526315,0.9472836091327017,0.9472678610105512,0.9473684210526315,0.1503467559814453,RF Default (All),20
